"wavelength_nm","otc_arbunits","lamp_arbunits","absorbance"
537.088,46798.723,50808.578,0.03570303
537.428,46963.525,50929.124,0.03520551
537.767,47124.137,51124.563,0.0353862
538.107,47256.768,51239.349,0.03513959
538.447,47191.399,51177.04,0.03521231
538.786,47142.889,51170.274,0.03560155
539.126,47283.545,51312.336,0.03551176
539.466,47445.049,51398.253,0.03475745
539.805,47359.407,51428.471,0.03579736
540.145,47689.891,51734.272,0.03535201
540.485,47583.802,51563.069,0.03487962
540.824,47613.481,51655.385,0.03538567
541.164,47622.883,51730.091,0.03592756
541.504,47640.841,51693.579,0.03545719
541.843,47730.796,51827.324,0.03576011
542.183,47734.125,51837.531,0.03581534
542.523,48016.8,52117.948,0.0355941
542.863,48088.088,52180.618,0.03547171
543.202,48038.383,52130.247,0.0355014
543.542,48148.666,52250.039,0.03550236
543.882,48178.43,52251.726,0.035248
544.221,48312.373,52432.58,0.03554286
544.561,48390.282,52556.824,0.03587096
544.901,48367.8,52484.018,0.03547074
545.24,48436.554,52528.232,0.03521955
545.58,48558.522,52679.451,0.03537578
545.92,48632.06,52793.304,0.03565617
546.259,48671.308,52806.895,0.03541761
546.599,48727.658,52875.458,0.03547861
546.939,48651.97,52844.287,0.03589761
547.278,48630.761,52743.988,0.03526189
547.618,48765.355,52867.83,0.0350801
547.958,48890.195,53088.196,0.03577619
548.298,49049.407,53232.584,0.03554378
548.637,49038.233,53206.564,0.0354304
548.977,49039.861,53225.822,0.03557314
549.317,49152.175,53279.865,0.03502038
549.656,49189.001,53354.326,0.03530163
549.996,49326.302,53511.256,0.03536659
550.336,49323.847,53525.787,0.03550612
550.675,49380.6,53587.043,0.03550343
551.015,49489.701,53711.399,0.03555164
551.355,49618.659,53891.263,0.03587334
551.694,49501.18,53690.368,0.03528083
552.034,49449.61,53592.728,0.03494299
552.374,49528.083,53719.181,0.03527787
552.714,49732.19,53908.737,0.03502158
553.053,49607.059,53776.993,0.03505304
553.393,49800.569,53971.457,0.03492984
553.733,49813.168,54078.826,0.03568309
554.072,49699.769,53940.005,0.03555662
554.412,49866.956,54097.253,0.03536236
554.752,50144.09,54407.063,0.03543554
555.091,49992.53,54223.585,0.03528311
555.431,49884.599,54156.776,0.03568632
555.771,49767.721,54080.541,0.03609328
556.11,50063.497,54346.893,0.03565353
556.45,50162.278,54389.732,0.03513966
556.79,50032.298,54247.076,0.03512588
557.129,50224.108,54419.867,0.03484524
557.469,50060.21,54353.368,0.0357338
557.809,50102.999,54321.923,0.03511142
558.149,50223.262,54489.369,0.03540687
558.488,50294.222,54570.339,0.03543856
558.828,50194.068,54488.484,0.03565233
559.168,50285.611,54446.065,0.03452276
559.507,50337.126,54541.743,0.0348406
559.847,50499.028,54739.937,0.03502128
560.187,50340.451,54589.903,0.03519522
560.526,50405.591,54591.742,0.03464824
560.866,50294.721,54546.492,0.03524443
561.206,50361.335,54617.757,0.03523662
561.545,50635.253,54853.99,0.03475524
561.885,50470.219,54731.055,0.03519863
562.225,50502.849,54771.721,0.03524051
562.564,50469.185,54636.635,0.03445765
562.904,50707.389,54930.131,0.03473939
563.244,50470.055,54726.052,0.03516034
563.584,50499.458,54748.443,0.03508505
563.923,50502.493,54764.468,0.03518605
564.263,50447.551,54729.279,0.03537964
564.603,50329.183,54691.88,0.03610297
564.942,50363.063,54635.03,0.03535905
565.282,50371.155,54584.747,0.0348894
565.622,50601.281,54831.808,0.03487106
565.961,50184.864,54425.485,0.03522956
566.301,50348.099,54581.98,0.03506621
566.641,50172.387,54462.62,0.03563377
566.98,50420.42,54749.231,0.03577157
567.32,50319.914,54646.383,0.03582153
567.66,50391.685,54714.791,0.03574586
567.999,50420.321,54663.193,0.03508939
568.339,50073.376,54373.102,0.03577724
568.679,50328.82,54525.927,0.0347863
569.019,50150.851,54341.767,0.03485545
569.358,50295.761,54536.512,0.03515597
569.698,50374.958,54701.968,0.03578826
570.038,50115.589,54476.801,0.03623876
570.377,49985.953,54300.338,0.03595456
570.717,49778.167,54004.936,0.03539455
571.057,50039.237,54206.57,0.03474124
571.396,50133.382,54402.67,0.03549321
571.736,50077.071,54430.545,0.03620376
572.076,49604.531,53848.204,0.03564987
572.415,49951.136,54344.535,0.03661051
572.755,50062.719,54308.075,0.03534997
573.095,50146.777,54408.423,0.03542312
573.434,49787.216,54052.556,0.03569839
573.774,49682.616,53999.797,0.03618767
574.114,49650.906,53857.775,0.03532123
574.454,49574.052,53847.693,0.03591268
574.793,49598.85,53846.129,0.03568288
575.133,49742.179,54038.056,0.03597491
575.473,49602.782,53881.461,0.03593332
575.812,49259.783,53492.909,0.03580371
576.152,49482.587,53798.627,0.03631879
576.492,49048.829,53349.073,0.03649824
576.831,49158.493,53507.894,0.0368193
577.171,49468.466,53808.653,0.03652368
577.511,49397.868,53708.436,0.0363343
577.85,49616.201,53858.738,0.03563267
578.19,49466.191,53802.998,0.03649801
578.53,49471.628,53831.915,0.03668362
578.87,49172.367,53547.199,0.03701565
579.209,49065.568,53343.432,0.03630412
579.549,49031.529,53290.164,0.03617163
579.889,49464.015,53808.605,0.03656237
580.228,49086.043,53392.729,0.0365241
580.568,48789.032,53066.297,0.03649658
580.908,48984.705,53301.062,0.03667536
581.247,49398.686,53814.56,0.0371844
581.587,49368.139,53771.825,0.03710802
581.927,48872.358,53165.215,0.03656429
582.266,49135.825,53461.266,0.03664099
582.606,48999.353,53372.523,0.03712739
582.946,49359.504,53694.654,0.03656027
583.285,49091.363,53465.265,0.03706664
583.625,48789.414,53064.014,0.0364745
583.965,49119.909,53462.402,0.03679091
584.305,49188.019,53509.358,0.03657041
584.644,48922.672,53247.098,0.03678577
584.984,48969.143,53291.042,0.03673172
585.324,48933.697,53274.203,0.03690894
585.663,49087.132,53429.4,0.03681264
586.003,48839.26,53191.109,0.03706997
586.343,49019.75,53325.383,0.03656289
586.682,49000.459,53338.864,0.03684361
587.022,48897.198,53275.693,0.03724513
587.362,48606.175,52952.304,0.03719342
587.701,48840.704,53217.819,0.03727516
588.041,48932.183,53347.822,0.0375221
588.381,48995.683,53352.636,0.03699806
588.72,49047.74,53404.086,0.03695549
589.06,49204.31,53559.336,0.03683203
589.4,48928.011,53273.583,0.03695435
589.74,48564.274,52924.413,0.03733915
590.079,48705.531,53044.756,0.03706417
590.419,48846.933,53219.78,0.03723577
590.759,49164.069,53480.536,0.03654793
591.098,48956.786,53304.137,0.03694802
591.438,48815.661,53224.418,0.03755175
591.778,48716.532,53077.014,0.03723012
592.117,49039.341,53350.616,0.03659482
592.457,49006.126,53361.949,0.03698132
592.797,48838.426,53172.314,0.0369239
593.136,48879.243,53185.977,0.03667267
593.476,48885.854,53204.042,0.03676142
593.816,49162.928,53500.617,0.03672104
594.155,48929.515,53258.013,0.03681405
594.495,48703.261,53022.051,0.03689848
594.835,48669.299,52990.543,0.03694328
595.175,48626.286,52857.728,0.03623738
595.514,48804.777,53020.187,0.03597892
595.854,49016.931,53287.614,0.03628016
596.194,49151.193,53441.629,0.03634563
596.533,49120.43,53346.654,0.03584503
596.873,48878.023,53050.522,0.03557603
597.213,48821.568,53006.7,0.03571905
597.552,48913.961,53030.638,0.03509402
597.892,48841.823,52999.322,0.03547845
598.232,48966.84,53168.015,0.03574836
598.571,49001.809,53174.541,0.03549163
598.911,48809.343,53061.561,0.03627706
599.251,48968.578,53222.607,0.03617866
599.59,48958.066,53118.294,0.03541986
599.93,48908.823,53030.562,0.03513901
600.27,49031.13,53173.456,0.03522299
600.61,48924.274,53057.819,0.035225
600.949,48999.172,53069.98,0.03466018
601.289,48807.178,52912.787,0.03507694
601.629,48742.47,52880.228,0.03538579
601.968,48694.713,52826.586,0.03537074
602.308,48809.085,52934.914,0.03524155
602.648,48716.496,52833.802,0.03523582
602.987,48511.306,52599.257,0.03513665
603.327,48559.801,52570.312,0.03446366
603.667,48534.803,52608.475,0.03500245
604.006,48409.617,52487.468,0.03512398
604.346,48635.145,52715.021,0.03498416
604.686,48631.576,52643.74,0.03442839
605.026,48550.216,52575.788,0.03459462
605.365,48401.922,52346.421,0.03402438
605.705,48480.877,52498.125,0.03457332
606.045,48390.725,52372.201,0.0343387
606.384,48279.789,52282.353,0.03458975
606.724,48074.668,52022.489,0.03427484
607.064,48044.44,51995.002,0.03431846
607.403,48253.693,52204.636,0.03417852
607.743,48157.137,52059.559,0.03383982
608.083,48057.135,51990.795,0.03416859
608.422,47860.098,51772.173,0.03412281
608.762,48050.463,52053.074,0.0347488
609.102,47973.605,51949.324,0.03457755
609.441,47908.266,51847.418,0.03431668
609.781,47873.929,51811.586,0.03432782
610.121,47633.509,51507.721,0.03395976
610.461,47523.073,51382.658,0.03391205
610.8,47627.688,51520.956,0.03412441
611.14,47458.276,51313.4,0.03391884
611.48,47198.732,51079.101,0.03431291
611.819,47231.336,50994.956,0.033297
612.159,47272.712,51114.486,0.03393348
612.499,47208.921,51083.908,0.03426004
612.838,47126.622,50922.881,0.03364666
613.178,46938.356,50730.243,0.03373907
613.518,46927.027,50713.104,0.03369716
613.857,46938.852,50671.279,0.0332294
614.197,46831.586,50623.679,0.03381484
614.537,46665.085,50417.974,0.03359333
614.876,46612.079,50350.124,0.03350207
615.216,46498.791,50235.682,0.03357065
615.556,46453.082,50155.841,0.03330698
615.896,46331.994,50097.336,0.03393365
616.235,46242.457,49952.284,0.03351445
616.575,46105.459,49765.637,0.03317722
616.915,46047.637,49729.305,0.03340504
617.254,45987.04,49671.76,0.03347409
617.594,45747.011,49444.726,0.03375725
617.934,45795.335,49438.27,0.03324202
618.273,45712.737,49298.311,0.03279482
618.613,45580.708,49188.059,0.03307862
618.953,45510.201,49131.08,0.03324756
619.292,45360.576,48987.645,0.033408
619.632,45361.685,49035.878,0.03382478
619.972,45317.242,48957.342,0.03355436
620.311,45094.093,48683.14,0.03325892
620.651,44987.54,48517.005,0.03280174
620.991,44779.933,48306.047,0.03291806
621.331,44620.891,48133.793,0.03291185
621.67,44516.02,48053.481,0.03320852
622.01,44447.121,47924.239,0.03271159
622.35,44258.466,47740.35,0.03288924
622.689,44250.209,47688.96,0.03250252
623.029,44346.917,47806.366,0.0326223
623.369,44018.424,47442.693,0.03253485
623.708,43965.905,47534.193,0.03389011
624.048,44017.132,47537.058,0.03341055
624.388,43966.804,47456.002,0.03316625
624.727,43716.532,47114.553,0.03250937
625.067,43892.554,47382.494,0.03322706
625.407,43780.36,47289.579,0.03348613
625.746,43671.357,47089.395,0.03272642
626.086,43793.463,47406.554,0.0344291
626.426,43738.577,47197.847,0.03305754
626.766,43852.011,47361.503,0.03343596
627.105,43790.416,47283.295,0.03332867
627.445,43801.421,47273.393,0.03312858
627.785,43824.412,47354.519,0.03364533
628.124,43880.57,47399.139,0.03349819
628.464,44019.162,47531.881,0.03334324
628.804,44106.409,47626.27,0.03334488
629.143,44077.73,47652.741,0.03386866
629.483,43832.846,47402.854,0.03400482
629.823,44085.798,47603.114,0.03333665
630.162,44347.395,47917.712,0.03362795
630.502,44174.321,47708.607,0.03342685
630.842,44189.078,47697.323,0.03317907
631.182,44434.598,47886.464,0.03249152
631.521,44462.627,47978.229,0.0330491
631.861,44450.293,48029.323,0.03363184
632.201,44473.342,48073.647,0.0338073
632.54,44571.62,48180.081,0.03380911
632.88,44633.38,48150.965,0.03294522
633.22,44737.796,48279.401,0.03308729
633.559,44797.283,48394.94,0.03354828
633.899,44770.595,48336.831,0.03328531
634.239,44897.006,48417.361,0.03278373
634.578,44841.962,48350.878,0.03271976
634.918,44788.273,48354.349,0.03327122
635.258,44894.189,48468.697,0.03327121
635.597,44937.247,48504.546,0.03317599
635.937,44934.631,48489.99,0.03307091
636.277,45061.084,48734.624,0.03403598
636.617,45002.718,48597.41,0.03337438
636.956,44928.605,48553.34,0.03369618
637.296,45052.602,48625.19,0.03314143
637.636,45234.264,48766.696,0.03265581
637.975,44951.387,48453.123,0.03257868
638.315,44905.41,48405.638,0.03259728
638.655,44777.273,48269.431,0.03261454
638.994,45239.041,48756.336,0.03251767
639.334,44953.223,48451.158,0.03254333
639.674,44742.165,48206.277,0.03238659
640.013,45039.243,48455.629,0.03175315
640.353,44782.821,48250.517,0.03239052
640.693,44752.773,48150.159,0.03177777
641.032,44868.996,48302.874,0.03202662
641.372,44664.16,48185.083,0.03295343
641.712,44747.713,48173.387,0.03203634
642.052,44746.749,48202.732,0.03231016
642.391,44479.644,47952.93,0.03265385
642.731,44310.274,47757.714,0.0325391
643.071,44300.703,47740.017,0.03247195
643.41,44316.736,47764.945,0.03254152
643.75,44315.357,47711.213,0.0320662
644.09,44251.124,47623.411,0.03189619
644.429,44197.553,47546.212,0.0317177
644.769,44192.384,47503.305,0.0313764
645.109,44218.844,47549.86,0.03154186
645.448,44006.642,47350.017,0.03180191
645.788,43890.307,47174.523,0.03133889
646.128,43957.542,47238.552,0.03126318
646.467,43727.087,46969.745,0.03106766
646.807,43641.887,46916.738,0.03142428
647.147,43722.44,46978.74,0.03119697
647.487,43657.379,46883.13,0.03095894
647.826,43493.535,46708.446,0.0309707
648.166,43432.888,46514.888,0.02977327
648.506,43419.74,46600.73,0.03070551
648.845,43268.507,46441.393,0.03073333
649.185,43120.597,46239.105,0.03032466
649.525,43192.935,46318.507,0.03034183
649.864,43052.143,46092.286,0.02963347
650.204,43026.903,46032.321,0.02932279
650.544,42979.536,45975.377,0.02926358
650.883,42660.67,45661.202,0.02951967
651.223,42673.116,45664.088,0.02942043
651.563,42624.039,45561.311,0.02894161
651.902,42509.14,45388.837,0.02846673
652.242,42504.044,45436.83,0.02897777
652.582,42456.653,45378.924,0.02890844
652.922,42381.791,45326.757,0.02917535
653.261,42346.095,45228.53,0.02859911
653.601,42325.142,45212.648,0.02866152
653.941,42075.055,44930.782,0.02851928
654.28,42081.842,44900.18,0.02815334
654.62,41955.044,44775.992,0.02826103
654.96,41813.593,44568.297,0.02770854
655.299,41720.575,44446.582,0.02748808
655.639,41701.521,44509.54,0.02830121
655.979,41537.912,44279.06,0.02775374
656.318,41445.673,44159.277,0.02754276
656.658,41415.739,44083.535,0.027111
656.998,41361.386,44053.572,0.02738604
657.338,41292.278,44012.641,0.02770858
657.677,41066.949,43702.678,0.02701561
658.017,40747.72,43441.672,0.02780322
658.357,40918.709,43493.21,0.02649955
658.696,40733.81,43423.701,0.02777181
659.036,40946.769,43517.067,0.02643997
659.376,40542.147,43183.891,0.02741502
659.715,40349.689,42957.87,0.02720255
660.055,40391.751,42968.168,0.02685416
660.395,40237.94,42727.647,0.02607324
660.734,40208.257,42722.771,0.02634417
661.074,40082.251,42577.482,0.02622787
661.414,40007.665,42501.23,0.02625829
661.753,39988.071,42438.71,0.02583172
662.093,39836.236,42275.647,0.02581197
662.433,39648.339,42047.29,0.02551302
662.773,39523.678,41979.796,0.02618297
663.112,39427.96,41833.232,0.02571711
663.452,39333.938,41731.293,0.02569441
663.792,39343.525,41744.189,0.02572276
664.131,39150.268,41567.602,0.02602023
664.471,39026.18,41364.786,0.02527474
664.811,38963.188,41338.299,0.02569812
665.15,38883.013,41219.978,0.02534785
665.49,38742.419,41057.468,0.02520542
665.83,38670.532,40996.687,0.02536861
666.169,38572.627,40828.681,0.02468613
666.509,38468.223,40794.011,0.02549428
666.849,38278.408,40496.464,0.02446323
667.188,38270.501,40487.952,0.02446166
667.528,37953.341,40191.653,0.02488586
667.868,38069.077,40261.066,0.02431291
668.208,37900.1,40104.629,0.02455414
668.547,37876.164,40097.894,0.02475557
668.887,37754.502,39907.328,0.02408391
669.227,37410.683,39598.897,0.02468745
669.566,37505.41,39625.769,0.02388379
669.906,37405.839,39512.797,0.02379837
670.246,37194.301,39283.252,0.02373103
670.585,37169.314,39267.287,0.02384635
670.925,37034.942,39161.929,0.0242524
671.265,36832.094,38867.429,0.02335941
671.604,36772.526,38783.476,0.02312327
671.944,36728.397,38839.208,0.02426838
672.284,36572.998,38701.209,0.02456397
672.623,36433.95,38522.686,0.02421031
672.963,36358.551,38419.18,0.02394152
673.303,36165.002,38155.987,0.0232742
673.643,36023.171,38050.051,0.02377331
673.982,35887.581,37867.696,0.02332471
674.322,35773.974,37773.878,0.02362439
674.662,35758.956,37826.886,0.02441576
675.001,35501.944,37505.403,0.0238417
675.341,35548.319,37482.877,0.02301385
675.681,35292.816,37252.107,0.02346452
676.02,35199.515,37259.963,0.02470573
676.36,35170.644,37167.864,0.02398728
676.7,34991.313,36873.549,0.02275469
677.039,34854.327,36753.512,0.02304214
677.379,34724.539,36633.832,0.02324586
677.719,34533.885,36464.154,0.02362071
678.058,34446.017,36335.9,0.02319691
678.398,34458.948,36368.609,0.02342468
678.738,34347.315,36273.269,0.02369391
679.078,34156.503,36033.755,0.02323611
679.417,33932.137,35765.215,0.02284963
679.757,33976.479,35786.156,0.02253668
680.097,33994.273,35828.835,0.02282693
680.436,33639.755,35514.733,0.02355574
680.776,33503.219,35294.835,0.02262462
681.116,33349.628,35132.778,0.0226215
681.455,33372.426,35190.892,0.0230425
681.795,33145.022,34969.652,0.02327299
682.135,33076.958,34917.164,0.02351341
682.474,33094.137,34884.686,0.02288375
682.814,32879.581,34752.387,0.02405836
683.154,32698.486,34436.762,0.02249465
683.494,32746.522,34456.575,0.02210693
683.833,32675.263,34401.936,0.02236378
684.173,32451.415,34188.638,0.02264817
684.513,32377.072,34095.464,0.02245903
684.852,32237.23,33989.201,0.02298324
685.192,32132.968,33890.909,0.02313238
685.532,32022.624,33741.125,0.02270265
685.871,31916.052,33571.65,0.02196353
686.211,31789.116,33453.03,0.022157
686.551,31770.417,33387.376,0.02155937
686.89,31651.012,33295.328,0.02199571
687.23,31437.322,33076.889,0.02207912
687.57,31276.631,32919.205,0.02222937
687.909,31159.824,32767.849,0.02185294
688.249,31172.631,32723.587,0.02108745
688.589,30983.115,32623.498,0.02240545
688.929,30976.914,32522.607,0.02114719
689.268,30554.644,32126.778,0.02178996
689.608,30745.114,32321.82,0.0217197
689.948,30525.676,32150.255,0.02251914
690.287,30424.004,32041.903,0.02250193
690.627,30441.886,32006.715,0.02176956
690.967,30264.145,31856.978,0.02227616
691.306,30213.388,31815.684,0.02244183
691.646,30028.517,31536.018,0.02127296
691.986,29866.745,31391.884,0.02162949
692.325,29853.881,31372.019,0.02154168
692.665,29778.209,31244.227,0.02087121
693.005,29635.226,31122.3,0.02126344
693.344,29288.894,30733.062,0.02090285
693.684,29323.183,30765.609,0.0208544
694.024,29192.746,30657.735,0.02126512
694.364,29100.727,30533.575,0.02087382
694.703,29081.667,30503.802,0.02073468
695.043,29066.026,30577.756,0.02201995
695.383,28842.171,30263.238,0.02088744
695.722,28820.7,30227.03,0.02069094
696.062,28598.536,29974.219,0.02040407
696.402,28520.395,29963.007,0.02142986
696.741,28461.655,29890.746,0.02127661
697.081,28345.306,29729.841,0.02071144
697.421,28209.027,29664.52,0.02184922
697.76,28135.043,29539.672,0.02115809
698.1,28094.144,29474.251,0.02082697
698.44,27971.721,29346.226,0.02083307
698.779,27773.472,29127.393,0.02067144
699.119,27709.036,29057.644,0.02063898
699.459,27653.897,29043.299,0.0212896
699.799,27494.628,28930.714,0.02211131
700.138,27478.328,28835.529,0.02093762
700.478,27422.259,28732.347,0.02026788
700.818,27268.644,28580.929,0.0204128
701.157,27318.803,28629.597,0.02035356
701.497,27049.493,28390.004,0.02100632
701.837,26951.891,28301.029,0.02121298
702.176,26900.81,28211.698,0.02066387
702.516,26806.825,28169.482,0.02153349
702.856,26729.891,28054.066,0.02099863
703.195,26703.475,28015.882,0.02083652
703.535,26651.858,27956.413,0.02075395
703.875,26448.026,27723.818,0.02045978
704.214,26318.684,27536.479,0.01964425
704.554,26193.252,27457.02,0.02046399
704.894,26119.457,27440.715,0.02143129
705.234,26006.878,27259.453,0.0204289
705.573,25855.174,27148.322,0.02119552
705.913,25960.769,27219.908,0.02056909
706.253,25924.949,27180.47,0.02053905
706.592,25737.559,26923.927,0.01957105
706.932,25585.841,26848.158,0.02091479
707.272,25551.95,26773.918,0.02028788
707.611,25465.57,26679.82,0.02022949
707.951,25408.435,26626.388,0.02033433
708.291,25290.514,26538.563,0.02091975
708.63,25118.359,26356.419,0.02089515
708.97,25061.28,26291.848,0.02081787
709.31,25026.912,26262.877,0.02093504
709.65,24907.12,26131.444,0.0208399
709.989,24847.641,26045.437,0.02044648
710.329,24781.12,25972.128,0.02038659
710.669,24590.543,25874.363,0.02210154
