temp,sample,np_DW,np_Chl,np_SA,treatment_type,type
2,C1,-0.2596340839,-0.6327954722,-0.381846832,control,DR
2,C2,-0.1483651772,-0.1554323765,-0.2495408418,control,DR
2,C3,-0.5825681042,-1.384147024,-0.7391262122,control,DR
5,C1,-0.5151057506,-1.255446056,-0.7575719493,control,DR
5,C2,-0.3780401456,-0.3960476397,-0.6358396083,control,DR
5,C3,-0.9768374744,-2.320907501,-1.239350691,control,DR
5,C4,-0.7757621607,-0.4560937823,-1.146928504,control,DR
5,C5,-0.02299931009,-0.02633289683,-0.03063735001,control,DR
5,C6,-0.9103828764,-1.073321697,-0.8324405644,control,DR
10,C1,-1.079438589,-2.630871269,-1.587542742,control,DR
10,C2,-0.7930891609,-0.8308670227,-1.333925794,control,DR
10,C3,-1.777586759,-4.223439979,-2.255291628,control,DR
10,C4,-0.9940032321,-0.5844042372,-1.469587842,control,DR
10,C5,-1.62294372,-1.858177892,-2.161921144,control,DR
10,C6,-1.971179769,-2.323978261,-1.802417468,control,DR
15,C1,-1.706696998,-4.159662387,-2.510058896,control,DR
15,C2,-1.367091891,-1.432211692,-2.299362071,control,DR
15,C3,-2.474754727,-5.879869434,-3.139815026,control,DR
15,C4,-2.069534921,-1.216741493,-3.05971174,control,DR
15,C5,-3.188454579,-3.650598438,-4.247336053,control,DR
15,C6,-3.449694225,-4.067114787,-3.154349101,control,DR
20,C1,-2.915889028,-7.10677638,-4.288431516,control,DR
20,C2,-2.500476331,-2.619583556,-4.205642996,control,DR
20,C3,-5.474011845,-13.00592523,-6.945086096,control,DR
20,C4,-3.020979889,-1.776124454,-4.466379156,control,DR
20,C5,-4.380237965,-5.015122366,-5.834909097,control,DR
20,C6,-4.489051224,-5.292494181,-4.104721685,control,DR
25,C1,-3.678284315,-8.964931051,-5.409695029,control,DR
25,C2,-2.932036564,-3.07170065,-4.931500006,control,DR
25,C3,-6.739260902,-16.01208142,-8.550355483,control,DR
25,C4,-2.847606127,-1.674192832,-4.210054062,control,DR
25,C5,-6.029906488,-6.903898632,-8.032430316,control,DR
25,C6,-6.148469216,-7.248912057,-5.62206882,control,DR
30,C1,-5.891176304,-14.35832166,-8.664220717,control,DR
30,C2,-4.376661823,-4.585138919,-7.361268297,control,DR
30,C3,-8.245897,-19.59175881,-10.46188175,control,DR
2,T1,-0.5379733228,-0.2895944953,-0.8528253735,treatment,DR
2,T2,-0.1610639597,-0.1095780537,-0.3209761118,treatment,DR
2,T3,-0.629762374,-0.7197415884,-0.8618653729,treatment,DR
5,T1,-0.7619221572,-0.4101475913,-1.20784158,treatment,DR
5,T2,-0.3622203243,-0.2464325242,-0.7218503229,treatment,DR
5,T3,-0.70278743,-0.8032003213,-0.961804286,treatment,DR
5,T4,-0.1004653474,-0.1701478806,-0.4825043826,treatment,DR
5,T5,-0.3651634103,-0.1905067875,-0.5739344516,treatment,DR
5,T6,-0.07212744079,-0.04210474008,-0.1345148178,treatment,DR
10,T1,-1.812165837,-0.9755005101,-2.872746549,treatment,DR
10,T2,-0.8868351122,-0.6033482955,-1.767328251,treatment,DR
10,T3,-1.721953247,-1.967982554,-2.356590262,treatment,DR
10,T4,-0.2368933208,-0.4012019815,-1.137726275,treatment,DR
10,T5,-3.011931226,-1.571333068,-4.733911031,treatment,DR
10,T6,-1.381072173,-0.8062075163,-2.575644855,treatment,DR
15,T1,-2.55532682,-1.375548841,-4.050846868,treatment,DR
15,T2,-1.049966369,-0.7143328116,-2.092424173,treatment,DR
15,T3,-2.821753262,-3.224919841,-3.86172869,treatment,DR
15,T4,-0.3949326517,-0.6688570277,-1.896740918,treatment,DR
15,T5,-5.622763972,-2.933411922,-8.837407762,treatment,DR
15,T6,-2.659064217,-1.552241512,-4.959049356,treatment,DR
20,T1,-4.361836869,-2.348004804,-6.914627546,treatment,DR
20,T2,-1.653746911,-1.125108113,-3.295667475,treatment,DR
20,T3,-4.608763591,-5.267254705,-6.307353241,treatment,DR
20,T4,-0.688792066,-1.166536654,-3.308057944,treatment,DR
20,T5,-7.619949574,-3.975349319,-11.97642331,treatment,DR
20,T6,-3.546764336,-2.070440721,-6.614574887,treatment,DR
25,T1,-4.92371324,-2.650466464,-7.805345367,treatment,DR
25,T2,-2.770896151,-1.885148035,-5.521976948,treatment,DR
25,T3,-6.272742275,-7.168979405,-8.58460204,treatment,DR
25,T4,-0.7016675628,-1.188342565,-3.369895023,treatment,DR
25,T5,-9.02361263,-4.707644319,-14.18258791,treatment,DR
25,T6,-4.511658318,-2.633702219,-8.414063915,treatment,DR
30,T1,-7.850207531,-4.225817139,-12.44458765,treatment,DR
30,T2,-3.573784302,-2.43138396,-7.122011603,treatment,DR
30,T3,-8.884832158,-10.15427957,-12.15939456,treatment,DR
2,C1,1.231638211,3.001821148,1.811384477,control,NP
2,C2,0.4520224482,0.4735540015,0.7602731607,control,NP
2,C3,2.073319787,4.926083993,2.630499319,control,NP
5,C1,1.250253655,3.047191802,1.838762423,control,NP
5,C2,0.3047920777,0.3193104869,0.512640992,control,NP
5,C3,1.370183998,3.255475349,1.738404319,control,NP
5,C4,1.859691174,1.093368077,2.749467459,control,NP
5,C5,0.1534386823,0.1756785302,0.2043954622,control,NP
5,C6,1.0359663,1.221381834,0.9472721797,control,NP
10,C1,1.402506488,3.418271368,2.062682415,control,NP
10,C2,0.04231442505,0.04433002251,0.07117018592,control,NP
10,C3,1.009099906,2.397561111,1.280283259,control,NP
10,C4,3.095142033,1.819726597,4.576024459,control,NP
10,C5,0.9134771875,1.045879222,1.216841732,control,NP
10,C6,1.529779484,1.803576884,1.398807612,control,NP
15,C1,2.15039655,5.241073052,3.162612928,control,NP
15,C2,0.2919480817,0.3058546824,0.4910382034,control,NP
15,C3,1.908619654,4.534766313,2.421538023,control,NP
15,C4,1.762741621,1.036368534,2.606132024,control,NP
15,C5,-1.716860158,-1.965706851,-2.287027105,control,NP
15,C6,-1.468925833,-1.731831747,-1.343163938,control,NP
20,C1,0.8741511091,2.130532539,1.285624086,control,NP
20,C2,-1.192221157,-1.249011198,-2.00524056,control,NP
20,C3,-1.543702627,-3.667745248,-1.958553973,control,NP
20,C4,1.816227127,1.067814263,2.685207873,control,NP
20,C5,-2.578404672,-2.952126127,-3.434689393,control,NP
20,C6,-1.202087489,-1.417235117,-1.099170924,control,NP
25,C1,0.03516768719,0.08571275733,0.05172152185,control,NP
25,C2,-1.71749946,-1.799310511,-2.888725435,control,NP
25,C3,-1.939879629,-4.609038146,-2.461198737,control,NP
25,C4,-0.1980464133,-0.1164374112,-0.2928024696,control,NP
25,C5,-1.817476364,-2.080906662,-2.421057818,control,NP
25,C6,-4.123091121,-4.861035144,-3.770093209,control,NP
30,C1,-1.048209803,-2.554758633,-1.541614208,control,NP
30,C2,-2.860562478,-2.996821979,-4.811285114,control,NP
30,C3,-2.377133346,-5.647926864,-3.015959084,control,NP
2,T1,2.093907962,1.127164106,3.31937991,treatment,NP
2,T2,1.598124511,1.087266039,3.184820445,treatment,NP
2,T3,3.511545774,4.013268556,4.805748697,treatment,NP
5,T1,1.456727628,0.7841658393,2.309286038,treatment,NP
5,T2,1.533322464,1.043178695,3.055679765,treatment,NP
5,T3,3.491608054,3.990482173,4.778462801,treatment,NP
5,T4,0.6946255126,1.176416165,3.336074206,treatment,NP
5,T5,0.2765129502,0.1442575909,0.434600795,treatment,NP
5,T6,0.3112452787,0.1816909267,0.5804601065,treatment,NP
10,T1,1.097438035,0.5907579433,1.739720098,treatment,NP
10,T2,0.6310058221,0.4292977149,1.257499168,treatment,NP
10,T3,2.969543614,3.393826189,4.063988133,treatment,NP
10,T4,0.9980903214,1.690363465,4.793523008,treatment,NP
10,T5,4.432022241,2.312198582,6.965895768,treatment,NP
10,T6,4.937761847,2.882442201,9.208730104,treatment,NP
15,T1,1.816518356,0.9778434994,2.879646406,treatment,NP
15,T2,2.482898012,1.68921174,4.948040216,treatment,NP
15,T3,4.57265541,5.225987458,6.257937157,treatment,NP
15,T4,0.6870606289,1.163604296,3.29974238,treatment,NP
15,T5,1.995935038,1.041284974,3.137050014,treatment,NP
15,T6,3.772780492,2.202378738,7.03608606,treatment,NP
20,T1,-0.4055426841,-0.2183062318,-0.6428889247,treatment,NP
20,T2,2.191816332,1.491177593,4.367958452,treatment,NP
20,T3,1.386237786,1.584300726,1.897144695,treatment,NP
20,T4,0.8731266128,1.478725217,4.193360478,treatment,NP
20,T5,0.2221673277,0.1159053254,0.3491847206,treatment,NP
20,T6,3.300964813,1.926954068,6.156168521,treatment,NP
25,T1,-1.797248939,-0.9674706484,-2.849099449,treatment,NP
25,T2,-0.4864932173,-0.3309801894,-0.9695074032,treatment,NP
25,T3,1.027321567,1.17410326,1.405947579,treatment,NP
25,T4,0.2491695876,0.4219930387,1.196685436,treatment,NP
25,T5,0.2572187393,0.1341917463,0.4042757075,treatment,NP
25,T6,3.452636248,2.015492998,6.439029736,treatment,NP
30,T1,-3.603542526,-1.939810089,-5.712536979,treatment,NP
30,T2,0.05844098797,0.03975966895,0.1164640502,treatment,NP
30,T3,-0.5352591115,-0.6117358849,-0.7325323214,treatment,NP